2018-11-28 15:42:09,363 ERROR [Thread-351] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(83) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/e道.apk##67108864&&java.lang.ArrayIndexOutOfBoundsException: 67108864
	at org.jf.dexlib2.dexbacked.BaseDexReader.readBigUleb128(BaseDexReader.java:158)

2018-11-28 19:32:11,318 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.SignChannelListActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-11-28 19:32:11,318 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.PrivacyProtectionActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-11-28 19:32:11,318 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.PayResultActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-11-28 19:32:11,318 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.PassWordFreeActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-11-28 19:32:11,318 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthManualAuthActivity" launchMode="2" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-11-28 19:32:11,318 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.DiscountListActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-11-28 19:32:11,318 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" screenOrientation="1" name="com.baidu.android.lbspay.activity.WapPayActivity" theme="2131427344">exported属性异常！:exported="2131361793"

2018-11-28 19:32:11,318 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.WalletSmsActivity" configChanges="1248" theme="2131427336" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-11-28 19:32:11,318 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.FingerprintSwitchActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-11-28 19:32:11,318 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthCardListActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-11-28 19:32:11,319 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity" configChanges="1248" theme="2131427338" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-11-28 19:32:11,319 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthSuccessActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-11-28 19:32:11,319 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.SelectPayWayActivity" launchMode="1" configChanges="1248" theme="2131427336" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-11-28 19:32:11,319 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.WelcomeActivity" launchMode="1" configChanges="1248" theme="2131427338" excludeFromRecents="true" taskAffinity=":bdwalletWelcomeTask">exported属性异常！:exported="2131361793"

2018-11-28 19:32:11,319 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.PwdManagerActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-11-28 19:32:11,319 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.H5PayWebViewActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-11-28 19:32:11,319 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" hardwareAccelerated="false" name="com.baidu.wallet.qrcodescanner.ComfirmOrderActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-11-28 19:32:11,319 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" screenOrientation="1" name="com.baidu.android.lbspay.activity.LbSCashierActivity" theme="2131427344">exported属性异常！:exported="2131361793"

2018-11-28 19:32:11,319 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthPublicSecurityActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-11-28 19:32:11,319 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.SecurityCenterActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-11-28 19:32:11,319 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" hardwareAccelerated="false" name="com.baidu.wallet.paysdk.ui.PassNormalizeActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-11-28 19:32:11,320 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.BindCardImplActivity" launchMode="2" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-11-28 19:32:11,320 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthManualCertActivity" launchMode="2" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-11-28 19:32:11,320 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthFailActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-11-28 19:32:11,320 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="18" screenOrientation="1" name="com.baidu.wallet.core.plugins.pluginproxy.WalletProxyActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-11-28 19:32:11,320 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.rnauth.ui.RNAuthResultActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-11-28 19:32:11,320 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="4" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.PwdCheckActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-11-28 19:32:11,320 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.ConfirmPayOrderActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-11-28 19:32:11,320 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="20" screenOrientation="1" name="com.baidu.wallet.scancode.ui.ScanCodePwdPayActivity" configChanges="1248" theme="2131427336" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-11-28 19:32:11,320 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="20" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.PwdPayActivity" launchMode="2" configChanges="1248" theme="2131427336" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-11-28 19:32:11,320 WARN [Thread-2641] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度翻译.apk&&<activity exported="2131361793" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.personal.PersonWalletSmsActivity" configChanges="1248" theme="2131427335" excludeFromRecents="true">exported属性异常！:exported="2131361793"

2018-11-28 19:36:01,643 ERROR [Thread-2681] com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(25) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/神庙逃亡破解版来电秀.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateSourcesSinksEntrypoints(MySetupApplication.java:147)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateMyEntrypoints(MySetupApplication.java:56)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.caculateAndroidCallGraph(AndroidCallGraph.java:83)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(AndroidCallGraphProxy.java:18)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:114)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:22)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:80)
	at java.lang.Thread.run(Thread.java:748)

2018-11-28 19:36:01,643 ERROR [Thread-2681] com.popoaichuiniu.jacy.statistic.AndroidInfo.caculateSelfDefinePermission(160) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/神庙逃亡破解版来电秀.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculateSelfDefinePermission(AndroidInfo.java:154)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:125)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:117)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:22)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:80)
	at java.lang.Thread.run(Thread.java:748)

2018-11-28 19:36:01,644 ERROR [Thread-2681] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(213) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/神庙逃亡破解版来电秀.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(AndroidInfo.java:173)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:126)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:117)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:22)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:80)
	at java.lang.Thread.run(Thread.java:748)

2018-11-28 19:36:01,644 ERROR [Thread-2681] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(213) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/神庙逃亡破解版来电秀.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(AndroidInfo.java:173)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculatePermissionProtectedEAs(AndroidInfo.java:420)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:127)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:117)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:22)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:80)
	at java.lang.Thread.run(Thread.java:748)

2018-11-28 19:36:01,644 ERROR [Thread-2681] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(83) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/神庙逃亡破解版来电秀.apk##null&&java.lang.NullPointerException
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculatePermissionProtectedEAs(AndroidInfo.java:425)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:127)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:117)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:22)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:80)
	at java.lang.Thread.run(Thread.java:748)

2018-11-28 19:51:07,351 ERROR [Thread-2862] com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(25) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/3D播播.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateSourcesSinksEntrypoints(MySetupApplication.java:147)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateMyEntrypoints(MySetupApplication.java:56)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.caculateAndroidCallGraph(AndroidCallGraph.java:83)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(AndroidCallGraphProxy.java:18)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:114)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:22)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:80)
	at java.lang.Thread.run(Thread.java:748)

2018-11-28 19:51:07,351 ERROR [Thread-2862] com.popoaichuiniu.jacy.statistic.AndroidInfo.caculateSelfDefinePermission(160) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/3D播播.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculateSelfDefinePermission(AndroidInfo.java:154)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:125)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:117)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:22)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:80)
	at java.lang.Thread.run(Thread.java:748)

2018-11-28 19:51:07,352 ERROR [Thread-2862] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(213) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/3D播播.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(AndroidInfo.java:173)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:126)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:117)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:22)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:80)
	at java.lang.Thread.run(Thread.java:748)

2018-11-28 19:51:07,353 ERROR [Thread-2862] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(213) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/3D播播.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(AndroidInfo.java:173)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculatePermissionProtectedEAs(AndroidInfo.java:420)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:127)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:117)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:22)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:80)
	at java.lang.Thread.run(Thread.java:748)

2018-11-28 19:51:07,353 ERROR [Thread-2862] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(83) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/3D播播.apk##null&&java.lang.NullPointerException
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculatePermissionProtectedEAs(AndroidInfo.java:425)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:127)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:117)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:22)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:80)
	at java.lang.Thread.run(Thread.java:748)

2018-11-28 20:13:31,215 ERROR [Thread-3172] com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(25) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/王者荣耀体验服-来电秀.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
